Mobile_ID,Brand,Model,Price,RAM_GB,Storage_GB,Battery_mAh,Camera_MP
1890,Samsung,,935.0,12.0,512.0,3387.0,49.0
1891,Realme,,535.0,16.0,,5888.0,22.0
1892,Asus,Model_20,,16.0,512.0,2993.0,75.0
1893,Sony,Model_46,,2.0,32.0,3211.0,72.0
1894,Apple,Model_27,786.0,6.0,32.0,4160.0,39.0
1895,Xiaomi,,927.0,,512.0,3204.0,18.0
1896,Realme,Model_7,,8.0,512.0,5270.0,
1897,,Model_40,1638.0,16.0,512.0,3925.0,44.0
1898,Oppo,Model_40,1260.0,8.0,,,26.0
1899,,Model_30,711.0,,,2597.0,
1900,Asus,Model_8,694.0,,64.0,4951.0,107.0
1901,Realme,,1403.0,16.0,64.0,2484.0,41.0
1902,OnePlus,Model_14,231.0,,64.0,5470.0,78.0
1903,Oppo,Model_10,,,512.0,5993.0,67.0
1904,Samsung,Model_50,580.0,6.0,512.0,4598.0,91.0
1905,Google,Model_18,1636.0,8.0,512.0,3666.0,
1906,Apple,Model_18,727.0,4.0,,5081.0,19.0
1907,Samsung,Model_16,518.0,,128.0,4050.0,69.0
1908,Xiaomi,Model_5,1325.0,4.0,128.0,3501.0,103.0
1909,Realme,Model_31,751.0,16.0,128.0,5885.0,73.0
1910,Vivo,Model_37,757.0,12.0,32.0,2661.0,93.0
1911,Realme,Model_20,561.0,,128.0,4114.0,55.0
1912,Oppo,,1901.0,4.0,128.0,4752.0,47.0
1913,,Model_32,1325.0,8.0,128.0,5168.0,31.0
1914,Realme,Model_42,251.0,4.0,64.0,3554.0,57.0
1915,,Model_17,321.0,6.0,64.0,4019.0,102.0
1916,Asus,Model_13,178.0,16.0,,3341.0,75.0
1917,,Model_49,1323.0,8.0,256.0,4145.0,95.0
1918,Samsung,Model_50,1885.0,8.0,32.0,3080.0,50.0
1919,Google,Model_13,198.0,12.0,,5934.0,24.0
1920,,Model_17,,16.0,128.0,5178.0,90.0
1921,Xiaomi,Model_15,312.0,,64.0,2087.0,62.0
1922,Xiaomi,Model_26,1266.0,16.0,,5019.0,41.0
1923,Oppo,,,4.0,128.0,4700.0,104.0
1924,Xiaomi,Model_28,1512.0,12.0,256.0,4703.0,77.0
1925,Vivo,Model_42,1936.0,,,4959.0,67.0
1926,Samsung,Model_45,1497.0,12.0,,4418.0,
1927,Google,Model_30,1175.0,16.0,512.0,4422.0,107.0
1928,Sony,Model_43,1066.0,2.0,128.0,2051.0,
1929,Realme,Model_35,1747.0,16.0,,3747.0,80.0
1930,Xiaomi,Model_22,234.0,4.0,32.0,2040.0,42.0
1931,Asus,Model_10,,12.0,512.0,4863.0,41.0
1932,OnePlus,Model_11,,2.0,,4138.0,23.0
1933,Asus,,1235.0,4.0,32.0,2038.0,89.0
1934,Samsung,Model_33,1648.0,12.0,512.0,5084.0,25.0
1935,Sony,Model_6,884.0,12.0,64.0,4947.0,45.0
1936,Oppo,Model_37,1868.0,16.0,32.0,5679.0,50.0
1937,Samsung,Model_7,1167.0,12.0,256.0,,39.0
1938,Asus,Model_44,1520.0,,128.0,4151.0,14.0
1939,,Model_12,1708.0,,128.0,,94.0
1940,Realme,Model_7,360.0,12.0,32.0,4790.0,94.0
1941,Samsung,Model_2,842.0,16.0,64.0,4090.0,53.0
1942,Apple,Model_1,644.0,8.0,256.0,,68.0
1943,Realme,Model_23,487.0,8.0,128.0,2599.0,25.0
1944,Apple,Model_25,1599.0,2.0,,2604.0,78.0
1945,Xiaomi,Model_18,1533.0,4.0,64.0,3709.0,47.0
1946,OnePlus,Model_44,1703.0,8.0,512.0,4523.0,95.0
1947,,Model_7,115.0,,32.0,,85.0
1948,Realme,Model_3,761.0,,64.0,,
1949,Oppo,Model_29,1927.0,6.0,64.0,5630.0,12.0
1950,Apple,Model_10,201.0,2.0,64.0,2213.0,61.0
1951,Google,Model_43,1309.0,6.0,64.0,3627.0,93.0
1952,Asus,Model_5,1050.0,,512.0,3716.0,65.0
1953,Realme,Model_34,1030.0,,256.0,4456.0,29.0
1954,OnePlus,Model_8,124.0,2.0,64.0,3576.0,81.0
1955,Samsung,Model_14,,6.0,64.0,4818.0,97.0
1956,Realme,Model_40,1716.0,,32.0,4680.0,86.0
1957,,Model_6,1696.0,2.0,128.0,4124.0,45.0
1958,Vivo,Model_1,117.0,2.0,512.0,4142.0,56.0
1959,Apple,Model_33,1877.0,,64.0,2268.0,8.0
1960,Realme,Model_40,669.0,2.0,,4408.0,85.0
1961,Realme,Model_11,1116.0,12.0,256.0,4577.0,43.0
1962,OnePlus,Model_50,1455.0,4.0,256.0,5876.0,102.0
1963,OnePlus,Model_24,1692.0,4.0,,,35.0
1964,,Model_10,1220.0,4.0,256.0,2161.0,105.0
1965,Oppo,Model_44,,12.0,32.0,,42.0
1966,Samsung,Model_23,930.0,4.0,512.0,2822.0,
1967,Sony,Model_16,,4.0,256.0,5635.0,69.0
1968,Asus,Model_37,1134.0,6.0,,4004.0,94.0
1969,OnePlus,Model_16,262.0,16.0,,4595.0,53.0
1970,Sony,Model_44,1406.0,6.0,512.0,5258.0,90.0
1971,Xiaomi,Model_31,1852.0,2.0,128.0,5953.0,89.0
1972,Sony,,971.0,2.0,512.0,5831.0,86.0
1973,Apple,Model_30,934.0,,256.0,4099.0,68.0
1974,Realme,Model_37,1364.0,,512.0,,72.0
1975,OnePlus,Model_1,956.0,,,5602.0,
1976,Realme,,1168.0,,512.0,5467.0,33.0
1977,Asus,Model_25,1069.0,2.0,32.0,4139.0,
1978,Vivo,,692.0,12.0,128.0,,64.0
1979,OnePlus,Model_21,354.0,4.0,256.0,5887.0,
1980,OnePlus,Model_35,166.0,12.0,64.0,4404.0,70.0
1981,Google,Model_38,1017.0,6.0,256.0,,11.0
1982,Realme,Model_5,713.0,16.0,256.0,3634.0,86.0
1983,OnePlus,Model_49,1073.0,8.0,32.0,3771.0,49.0
1984,Vivo,Model_50,702.0,6.0,,,
1985,Vivo,Model_12,1165.0,16.0,512.0,3167.0,
1986,Apple,,1911.0,2.0,256.0,2198.0,72.0
1987,Samsung,Model_9,1939.0,,128.0,,29.0
1988,OnePlus,Model_44,1909.0,12.0,32.0,3346.0,18.0
1989,Vivo,Model_9,483.0,6.0,32.0,,44.0
1990,Vivo,Model_35,1712.0,2.0,128.0,3355.0,97.0
1991,Apple,Model_1,1357.0,4.0,32.0,5335.0,58.0
1992,Google,Model_47,1065.0,4.0,128.0,,98.0
1993,Samsung,Model_10,1837.0,8.0,,3724.0,65.0
1994,Oppo,,584.0,12.0,128.0,,84.0
1995,OnePlus,Model_39,1856.0,2.0,64.0,,14.0
1996,Oppo,Model_36,1897.0,8.0,512.0,2802.0,15.0
1997,Oppo,,138.0,4.0,512.0,5531.0,58.0
1998,,Model_48,110.0,8.0,32.0,2700.0,30.0
1999,Google,Model_35,723.0,8.0,128.0,2502.0,97.0
2000,Asus,Model_17,508.0,,32.0,,98.0
